order,file_path,thumbnail,width,height
475,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0475.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0475--thumb.jpg,6000,4000
476,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0476.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0476--thumb.jpg,6000,4000
477,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0477.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0477--thumb.jpg,6000,4000
478,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0478.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0478--thumb.jpg,6000,4000
479,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0479.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0479--thumb.jpg,6000,4000
480,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0480.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0480--thumb.jpg,6000,4000
481,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0481.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0481--thumb.jpg,6000,4000
482,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0482.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0482--thumb.jpg,6000,4000
483,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0483.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0483--thumb.jpg,6000,4000
484,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0484.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0484--thumb.jpg,6000,4000
485,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0485.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0485--thumb.jpg,6000,4000
486,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0486.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0486--thumb.jpg,6000,4000
487,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0487.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0487--thumb.jpg,6000,4000
488,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0488.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0488--thumb.jpg,6000,4000
489,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0489.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0489--thumb.jpg,6000,4000
490,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0490.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0490--thumb.jpg,6000,4000
491,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0491.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0491--thumb.jpg,6000,4000
492,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0492.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0492--thumb.jpg,6000,4000
493,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0493.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0493--thumb.jpg,6000,4000
494,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0494.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0494--thumb.jpg,6000,4000
495,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0495.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0495--thumb.jpg,6000,4000
496,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0496.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0496--thumb.jpg,6000,4000
497,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0497.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0497--thumb.jpg,6000,4000
498,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0498.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0498--thumb.jpg,6000,4000
499,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0499.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0499--thumb.jpg,6000,4000
500,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0500.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0500--thumb.jpg,6000,4000
501,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0501.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0501--thumb.jpg,6000,4000
502,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0502.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0502--thumb.jpg,6000,4000
503,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0503.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0503--thumb.jpg,6000,4000
504,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0504.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0504--thumb.jpg,6000,4000
505,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0505.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0505--thumb.jpg,6000,4000
506,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0506.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0506--thumb.jpg,6000,4000
507,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0507.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0507--thumb.jpg,6000,4000
508,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0508.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0508--thumb.jpg,6000,4000
509,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0509.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0509--thumb.jpg,6000,4000
510,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0510.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0510--thumb.jpg,6000,4000
511,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0511.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0511--thumb.jpg,6000,4000
512,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0512.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0512--thumb.jpg,6000,4000
513,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0513.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0513--thumb.jpg,6000,4000
514,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0514.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0514--thumb.jpg,6000,4000
515,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0515.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0515--thumb.jpg,6000,4000
516,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0516.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0516--thumb.jpg,6000,4000
517,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0517.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0517--thumb.jpg,6000,4000
518,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0518.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0518--thumb.jpg,6000,4000
519,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0519.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0519--thumb.jpg,6000,4000
520,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0520.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0520--thumb.jpg,6000,4000
521,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0521.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0521--thumb.jpg,6000,4000
522,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0522.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0522--thumb.jpg,6000,4000
523,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0523.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0523--thumb.jpg,6000,4000
524,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0524.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0524--thumb.jpg,6000,4000
525,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0525.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0525--thumb.jpg,6000,4000
526,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0526.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0526--thumb.jpg,6000,4000
527,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0527.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0527--thumb.jpg,6000,4000
528,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0528.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0528--thumb.jpg,6000,4000
529,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0529.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0529--thumb.jpg,6000,4000
530,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0530.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0530--thumb.jpg,6000,4000
531,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0531.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0531--thumb.jpg,6000,4000
532,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0532.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0532--thumb.jpg,6000,4000
533,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0533.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0533--thumb.jpg,6000,4000
534,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0534.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0534--thumb.jpg,6000,4000
535,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0535.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0535--thumb.jpg,6000,4000
536,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0536.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0536--thumb.jpg,6000,4000
537,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0537.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0537--thumb.jpg,6000,4000
538,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0538.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0538--thumb.jpg,6000,4000
539,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0539.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0539--thumb.jpg,6000,4000
540,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0540.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0540--thumb.jpg,6000,4000
541,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0541.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0541--thumb.jpg,6000,4000
542,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0542.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0542--thumb.jpg,6000,4000
543,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0543.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0543--thumb.jpg,6000,4000
544,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0544.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0544--thumb.jpg,6000,4000
545,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0545.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0545--thumb.jpg,6000,4000
546,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0546.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0546--thumb.jpg,6000,4000
547,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0547.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0547--thumb.jpg,6000,4000
548,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0548.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0548--thumb.jpg,6000,4000
549,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0549.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0549--thumb.jpg,6000,4000
550,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0550.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0550--thumb.jpg,6000,4000
551,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0551.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0551--thumb.jpg,6000,4000
552,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0552.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0552--thumb.jpg,6000,4000
553,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0553.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0553--thumb.jpg,6000,4000
554,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0554.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0554--thumb.jpg,6000,4000
555,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0555.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0555--thumb.jpg,6000,4000
556,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0556.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0556--thumb.jpg,6000,4000
557,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0557.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0557--thumb.jpg,6000,4000
558,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0558.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0558--thumb.jpg,6000,4000
559,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0559.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0559--thumb.jpg,6000,4000
560,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0560.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0560--thumb.jpg,6000,4000
561,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0561.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0561--thumb.jpg,6000,4000
562,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0562.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0562--thumb.jpg,6000,4000
563,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0563.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0563--thumb.jpg,6000,4000
564,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0564.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0564--thumb.jpg,6000,4000
565,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0565.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0565--thumb.jpg,6000,4000
566,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0566.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0566--thumb.jpg,6000,4000
567,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0567.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0567--thumb.jpg,6000,4000
568,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0568.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0568--thumb.jpg,6000,4000
569,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0569.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0569--thumb.jpg,6000,4000
570,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0570.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0570--thumb.jpg,6000,4000
571,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0571.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0571--thumb.jpg,6000,4000
572,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0572.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0572--thumb.jpg,6000,4000
573,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0573.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0573--thumb.jpg,6000,4000
574,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0574.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0574--thumb.jpg,6000,4000
575,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0575.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0575--thumb.jpg,6000,4000
576,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0576.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0576--thumb.jpg,6000,4000
577,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0577.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0577--thumb.jpg,6000,4000
578,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0578.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0578--thumb.jpg,6000,4000
579,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0579.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0579--thumb.jpg,6000,4000
580,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0580.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0580--thumb.jpg,6000,4000
581,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0581.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0581--thumb.jpg,6000,4000
582,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0582.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0582--thumb.jpg,6000,4000
583,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0583.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0583--thumb.jpg,6000,4000
584,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0584.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0584--thumb.jpg,6000,4000
585,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0585.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0585--thumb.jpg,6000,4000
586,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0586.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0586--thumb.jpg,6000,4000
587,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0587.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0587--thumb.jpg,6000,4000
588,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0588.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0588--thumb.jpg,6000,4000
589,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0589.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0589--thumb.jpg,6000,4000
590,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0590.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0590--thumb.jpg,6000,4000
591,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0591.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0591--thumb.jpg,6000,4000
592,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0592.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0592--thumb.jpg,6000,4000
593,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0593.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0593--thumb.jpg,6000,4000
594,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0594.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0594--thumb.jpg,6000,4000
595,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0595.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0595--thumb.jpg,6000,4000
596,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0596.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0596--thumb.jpg,6000,4000
597,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0597.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0597--thumb.jpg,6000,4000
598,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0598.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0598--thumb.jpg,6000,4000
599,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0599.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0599--thumb.jpg,6000,4000
600,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0600.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0600--thumb.jpg,6000,4000
601,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0601.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0601--thumb.jpg,6000,4000
602,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0602.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0602--thumb.jpg,6000,4000
603,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0603.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0603--thumb.jpg,6000,4000
604,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0604.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0604--thumb.jpg,6000,4000
605,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0605.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0605--thumb.jpg,6000,4000
606,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0606.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0606--thumb.jpg,6000,4000
607,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0607.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0607--thumb.jpg,6000,4000
608,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0608.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0608--thumb.jpg,6000,4000
609,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0609.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0609--thumb.jpg,6000,4000
610,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0610.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0610--thumb.jpg,6000,4000
611,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0611.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0611--thumb.jpg,6000,4000
612,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0612.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0612--thumb.jpg,6000,4000
613,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0613.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0613--thumb.jpg,6000,4000
614,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0614.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0614--thumb.jpg,6000,4000
615,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0615.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0615--thumb.jpg,6000,4000
616,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0616.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0616--thumb.jpg,6000,4000
617,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0617.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0617--thumb.jpg,6000,4000
618,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0618.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0618--thumb.jpg,6000,4000
619,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0619.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0619--thumb.jpg,6000,4000
620,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0620.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0620--thumb.jpg,6000,4000
621,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0621.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0621--thumb.jpg,6000,4000
622,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0622.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0622--thumb.jpg,6000,4000
623,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0623.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0623--thumb.jpg,6000,4000
624,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0624.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0624--thumb.jpg,6000,4000
625,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0625.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0625--thumb.jpg,6000,4000
626,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0626.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0626--thumb.jpg,6000,4000
627,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0627.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0627--thumb.jpg,6000,4000
628,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0628.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0628--thumb.jpg,6000,4000
629,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0629.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0629--thumb.jpg,6000,4000
630,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0630.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0630--thumb.jpg,6000,4000
631,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0631.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0631--thumb.jpg,6000,4000
632,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0632.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0632--thumb.jpg,6000,4000
